"Id","Response"
22610,4
22616,6
22617,7
22620,7
22623,3
22625,6
22629,6
22630,7
22631,3
22634,5
22635,4
22636,7
22638,4
22647,6
22653,3
22655,5
22663,7
22666,5
22683,6
22684,5
22686,6
22696,5
22698,7
22703,2
22705,5
22709,4
22719,5
22731,6
22734,4
22738,4
22741,6
22742,4
22744,5
22750,8
22753,3
22756,5
22760,7
22765,6
22766,7
22770,7
22771,4
22781,8
22788,5
22789,6
22793,4
22795,4
22802,8
22803,8
22805,8
22806,4
22815,7
22819,7
22822,4
22831,6
22832,6
22835,7
22836,4
22837,6
22842,8
22850,8
22852,7
22855,7
22859,5
22862,3
22863,5
22869,7
22871,8
22879,6
22882,8
22885,6
22889,7
22890,7
22891,5
22894,6
22902,6
22903,5
22907,7
22913,4
22917,8
22919,5
22920,4
22921,7
22927,5
22929,6
22931,5
22934,5
22941,8
22947,6
22956,7
22959,7
22960,8
22964,4
22965,7
22970,7
22973,8
22975,4
22979,4
22981,4
22990,4
22991,6
23003,4
23008,7
23022,7
23024,7
23026,6
23035,6
23041,4
23047,6
23048,7
23060,7
23064,3
23067,5
23073,4
23087,8
23093,8
23100,4
23101,4
23105,5
23108,7
23111,4
23112,6
23115,5
23118,3
23119,5
23120,6
23121,4
23126,6
23129,6
23131,4
23133,6
23135,6
23139,3
23140,7
23141,3
23142,5
23148,6
23149,4
23152,6
23154,5
23156,4
23159,8
23160,2
23164,5
23178,6
23183,5
23184,4
23186,5
23189,4
23191,5
23193,7
23194,6
23196,4
23209,3
23210,8
23211,4
23212,7
23213,5
23216,8
23222,5
23224,7
23226,5
23229,5
23234,5
23239,7
23247,5
23252,6
23259,6
23261,7
23267,5
23270,5
23278,7
23279,5
23280,7
23285,2
23294,8
23301,7
23306,6
23317,5
23319,5
23323,6
23327,6
23329,7
23330,7
23335,7
23365,7
23366,5
23372,6
23376,6
23378,5
23381,8
23383,5
23387,5
23391,5
23397,4
23403,6
23404,5
23405,5
23411,6
23412,4
23414,7
23424,8
23429,7
23436,7
23438,4
23439,8
23448,5
23455,7
23460,7
23462,6
23463,2
23471,6
23473,4
23475,6
23481,8
23482,6
23488,6
23489,6
23494,8
23495,5
23504,6
23509,6
23514,7
23516,6
23517,5
23522,7
23523,5
23528,4
23529,5
23537,6
23548,3
23549,7
23551,5
23557,5
23558,7
23560,6
23565,5
23566,4
23571,5
23572,5
23574,6
23581,3
23583,6
23585,4
23588,3
23595,3
23597,4
23601,6
23605,2
23606,5
23607,3
23608,6
23610,6
23612,8
23614,5
23616,8
23624,3
23628,3
23634,5
23635,8
23639,4
23640,8
23643,2
23644,7
23649,5
23654,5
23663,3
23669,6
23679,3
23680,5
23681,5
23683,4
23684,4
23687,4
23688,6
23690,4
23695,7
23696,7
23698,5
23702,6
23703,3
23704,4
23716,6
23717,6
23724,6
23728,6
23738,5
23745,8
23746,7
23754,4
23755,7
23758,5
23761,6
23768,7
23769,5
23775,8
23781,3
23783,4
23788,6
23789,5
23794,7
23797,6
23805,7
23806,6
23816,3
23822,6
23826,7
23840,4
23848,5
23850,5
23851,2
23852,5
23859,4
23878,6
23888,5
23897,7
23901,6
23905,5
23909,6
23913,6
23915,3
23919,8
23923,6
23926,7
23930,8
23935,5
23937,6
23938,4
23939,7
23944,8
23945,5
23946,7
23948,5
23953,3
23955,5
23957,4
23961,3
23965,6
23967,5
23969,5
23972,7
23973,8
23980,8
23982,7
23983,5
23984,6
23986,8
24003,8
24006,6
24010,5
24011,7
24014,5
24019,7
24028,5
24033,2
24035,5
24041,8
24042,5
24043,7
24045,6
24048,6
24050,8
24057,4
24062,6
24065,2
24066,7
24067,8
24072,8
24076,7
24083,5
24085,7
24089,6
24090,6
24092,8
24096,5
24100,5
24103,5
24121,5
24125,6
24129,5
24145,6
24149,4
24159,4
24160,5
24161,8
24164,6
24165,7
24175,5
24180,7
24183,6
24184,7
24187,6
24190,5
24191,5
24198,6
24199,7
24200,8
24204,5
24205,7
24207,6
24208,4
24212,6
24213,6
24214,5
24219,5
24221,8
24222,5
24223,6
24225,6
24231,5
24237,5
24239,7
24241,5
24248,3
24249,8
24253,4
24257,7
24259,5
24262,7
24263,3
24265,7
24284,3
24286,5
24290,7
24293,6
24294,6
24296,5
24298,4
24299,8
24310,6
24314,5
24316,5
24320,8
24322,5
24328,6
24329,6
24330,7
24333,5
24334,4
24335,3
24336,3
24340,4
24344,4
24345,7
24347,1
24357,8
24359,8
24360,8
24361,5
24362,5
24368,5
24370,4
24374,3
24377,7
24380,3
24383,7
24387,5
24390,8
24391,3
24392,5
24394,3
24404,8
24406,7
24409,3
24411,4
24414,5
24416,7
24420,6
24427,6
24431,7
24432,8
24435,7
24436,4
24437,5
24441,8
24448,7
24450,4
24452,7
24458,7
24461,6
24462,4
24468,5
24472,3
24476,6
24477,5
24484,5
24486,7
24488,6
24490,5
24491,4
24493,7
24500,4
24502,4
24504,7
24512,8
24518,6
24520,7
24529,5
24531,5
24532,8
24535,5
24538,3
24541,6
24544,5
24549,7
24550,4
24560,7
24561,8
24575,4
24576,3
24580,5
24581,4
24587,6
24590,6
24593,5
24595,7
24602,6
24604,7
24607,7
24613,8
24614,7
24620,5
24627,7
24631,8
24638,6
24639,6
24642,6
24643,4
24653,3
24670,6
24673,7
24678,4
24681,3
24682,4
24697,5
24698,7
24702,6
24703,5
24706,7
24707,6
24709,8
24715,6
24719,6
24726,4
24728,5
24729,3
24734,4
24736,4
24737,6
24744,7
24753,8
24754,3
24755,7
24757,7
24764,4
24765,6
24766,5
24767,7
24775,6
24776,5
24782,4
24785,5
24786,6
24787,7
24791,5
24793,8
24801,6
24808,7
24813,4
24817,6
24825,6
24826,6
24830,7
24837,6
24841,2
24849,4
24850,8
24853,5
24857,7
24858,6
24859,4
24860,7
24862,6
24864,5
24867,5
24869,7
24875,6
24876,7
24879,5
24882,7
24883,5
24896,6
24899,7
24901,7
24902,3
24906,6
24909,5
24912,5
24914,6
24916,5
24926,4
24929,6
24930,2
24937,7
24939,5
24940,6
24962,8
24971,4
24974,6
24976,7
24981,8
24988,6
24993,6
24995,7
24996,5
25012,7
25021,6
25031,5
25033,7
25036,7
25037,8
25042,7
25046,2
25047,6
25055,7
25060,4
25063,8
25071,6
25078,8
25082,5
25090,7
25092,5
25093,5
25094,5
25097,6
25099,7
25101,4
25102,4
25103,6
25110,4
25119,7
25120,5
25124,8
25125,5
25127,2
25128,7
25131,4
25136,5
25146,8
25156,8
25163,5
25165,8
25166,5
25172,4
25175,7
25178,7
25180,5
25184,4
25185,7
25194,6
25195,5
25197,7
25200,6
25202,6
25203,6
25207,4
25209,8
25211,7
25216,6
25217,7
25218,8
25219,8
25220,5
25221,5
25228,4
25231,4
25232,5
25242,6
25246,6
25247,4
25256,5
25260,7
25261,4
25262,5
25265,6
25268,7
25269,5
25279,6
25283,6
25286,6
25291,5
25293,6
25307,6
25311,5
25314,6
25316,6
25325,6
25341,7
25343,7
25347,7
25358,7
25360,2
25373,6
25375,6
25393,5
25395,5
25398,5
25405,8
25411,5
25416,7
25418,5
25427,5
25429,6
25433,8
25435,7
25436,6
25437,6
25441,4
25442,4
25448,7
25449,3
25450,7
25451,7
25454,7
25471,6
25491,7
25493,7
25494,6
25496,4
25498,7
25501,6
25502,4
25508,5
25509,4
25512,7
25515,7
25517,7
25525,5
25526,5
25536,6
25540,8
25542,6
25549,6
25551,4
25555,5
25559,6
25563,5
25564,6
25566,7
25568,5
25576,5
25581,7
25586,8
25591,7
25593,5
25598,8
25606,6
25608,7
25609,4
25613,5
25616,8
25620,8
25627,5
25632,6
25635,7
25642,5
25646,5
25647,5
25653,8
25658,4
25661,5
25665,3
25677,6
25680,6
25681,8
25682,8
25684,8
25686,8
25694,6
25697,7
25700,4
25703,7
25704,6
25707,6
25710,5
25715,7
25717,7
25724,6
25726,7
25733,5
25741,7
25742,8
25744,6
25747,7
25757,6
25760,7
25762,5
25765,6
25770,6
25775,7
25777,7
25783,5
25786,8
25789,2
25801,7
25803,2
25804,5
25805,7
25808,3
25812,5
25814,8
25817,4
25820,6
25825,7
25827,5
25831,7
25835,7
25836,7
25838,8
25852,4
25857,7
25866,6
25867,5
25869,5
25873,6
25874,6
25876,5
25877,3
25884,8
25886,6
25888,6
25889,7
25892,5
25893,7
25894,7
25899,4
25913,6
25915,5
25916,5
25919,4
25921,6
25924,3
25926,5
25931,7
25944,4
25945,7
25950,8
25951,7
25956,8
25963,8
25969,7
25974,7
25976,5
25980,6
25984,4
25985,6
25986,8
25997,7
25999,3
26001,6
26011,8
26018,6
26019,4
26027,7
26031,5
26037,4
26038,6
26039,6
26043,5
26044,4
26046,8
26049,8
26056,7
26060,8
26063,6
26065,3
26069,5
26073,3
26078,5
26082,3
26087,6
26094,6
26095,7
26096,6
26097,4
26102,5
26114,7
26117,5
26118,7
26124,3
26131,8
26137,5
26143,6
26150,7
26167,6
26169,6
26171,2
26178,7
26179,7
26183,7
26187,6
26189,6
26193,5
26196,6
26201,7
26204,4
26206,7
26214,7
26216,6
26221,7
26227,6
26236,7
26240,6
26241,7
26258,7
26267,5
26270,7
26274,4
26280,7
26284,4
26299,6
26307,5
26310,7
26313,6
26314,7
26316,6
26322,5
26326,2
26327,7
26329,5
26330,6
26331,5
26337,5
26344,3
26346,5
26354,6
26356,6
26389,4
26403,4
26405,7
26415,4
26421,6
26427,7
26428,6
26434,7
26435,7
26442,4
26445,5
26447,8
26449,5
26451,4
26454,4
26462,6
26465,6
26469,4
26476,4
26479,8
26480,4
26495,8
26497,3
26498,6
26503,7
26509,8
26512,6
26518,7
26519,6
26521,5
26524,6
26527,5
26535,3
26539,6
26542,5
26549,4
26554,4
26559,6
26561,4
26562,6
26567,6
26570,3
26584,7
26588,6
26593,5
26596,2
26597,7
26598,7
26599,7
26609,4
26611,6
26617,8
26618,4
26621,5
26626,7
26628,5
26631,6
26640,5
26642,5
26644,4
26649,7
26656,7
26664,3
26673,7
26685,5
26687,7
26689,7
26690,6
26698,6
26699,7
26701,8
26711,3
26720,2
26724,7
26726,5
26727,5
26732,3
26734,4
26735,8
26738,2
26739,6
26740,5
26749,4
26757,8
26759,5
26766,5
26768,5
26769,4
26770,5
26776,6
26782,6
26786,6
26788,5
26791,3
26792,6
26793,6
26796,7
26798,6
26817,3
26818,8
26821,7
26824,5
26832,2
26833,4
26848,5
26853,4
26854,4
26859,6
26861,4
26865,5
26866,5
26868,6
26873,7
26876,6
26882,7
26884,6
26890,6
26891,5
26893,8
26894,6
26896,5
26904,6
26908,5
26909,3
26910,6
26919,7
26929,7
26931,4
26933,8
26936,7
26937,6
26938,6
26940,4
26942,7
26943,4
26946,6
26948,7
26950,6
26964,5
26965,6
26966,7
26968,8
26969,3
26977,7
26980,7
26982,7
26985,4
26991,6
26992,5
26996,4
27004,5
27005,2
27009,6
27014,4
27015,5
27022,5
27024,7
27033,5
27040,3
27041,3
27042,4
27044,5
27051,5
27054,5
27056,2
27060,3
27062,6
27067,5
27069,6
27072,8
27082,8
27083,7
27088,4
27089,7
27096,3
27102,6
27105,4
27107,8
27111,5
27114,4
27125,5
27132,4
27135,4
27136,4
27139,7
27146,8
27147,4
27148,6
27161,6
27163,5
27164,6
27166,7
27174,7
27176,6
27181,4
27183,5
27191,5
27202,4
27203,8
27205,4
27206,5
27209,2
27210,7
27212,8
27214,5
27223,8
27225,4
27227,5
27229,6
27233,4
27234,7
27235,6
27236,6
27237,4
27240,6
27241,5
27248,6
27261,8
27266,7
27276,6
27281,7
27282,3
27288,4
27289,3
27290,5
27292,6
27294,5
27301,5
27310,6
27312,4
27318,6
27319,5
27341,4
27356,7
27358,3
27361,7
27369,4
27372,7
27374,4
27378,4
27379,6
27383,4
27388,8
27395,8
27406,5
27408,7
27409,5
27413,5
27416,4
27430,5
27431,6
27435,7
27444,5
27468,6
27475,7
27477,5
27487,7
27489,5
27494,6
27499,7
27501,6
27504,6
27506,4
27507,7
27508,3
27511,5
27515,6
27519,8
27520,7
27527,7
27528,4
27535,3
27536,4
27543,6
27546,8
27548,6
27551,6
27553,6
27561,7
27563,6
27565,7
27566,3
27567,7
27573,7
27575,7
27576,5
27577,6
27583,7
27587,5
27589,4
27592,7
27597,7
27599,6
27600,5
27602,5
27605,6
27606,4
27621,8
27624,4
27625,6
27630,6
27631,3
27633,4
27634,7
27639,5
27640,5
27645,4
27646,4
27647,4
27649,5
27660,6
27664,6
27666,7
27667,7
27669,5
27671,7
27673,6
27681,7
27684,6
27685,4
27686,6
27688,4
27701,5
27704,6
27712,6
27713,3
27716,7
27719,5
27720,6
27724,6
27730,4
27733,2
27734,6
27738,6
27739,7
27742,7
27759,6
27768,7
27771,5
27772,7
27773,4
27780,5
27788,7
27793,6
27795,5
27796,6
27799,7
27802,6
27809,5
27816,7
27817,8
27826,7
27827,5
27833,5
27835,7
27839,2
27846,5
27847,5
27851,8
27854,6
27855,4
27856,4
27859,8
27861,6
27864,6
27877,7
27885,4
27889,4
27890,7
27893,8
27901,3
27904,5
27906,7
27908,5
27909,7
27915,6
27921,8
27923,6
27927,5
27934,7
27936,7
27937,7
27938,7
27939,5
27941,6
27942,4
27953,6
27955,6
27960,5
27962,7
27963,5
27965,5
27968,5
27969,4
27977,4
27979,4
27980,6
27990,7
27994,3
28001,7
28003,7
28006,5
28009,7
28021,7
28025,5
28030,5
28031,4
28037,7
28038,8
28041,5
28043,8
28049,6
28055,7
28056,6
28075,6
28082,6
28085,3
28086,6
28091,6
28097,4
28098,4
28103,7
28112,4
28113,6
28121,7
28123,7
28124,7
28126,5
28127,7
28128,4
28130,7
28135,8
28136,5
28138,7
28144,6
28145,5
28150,7
28151,5
28152,6
28162,8
28164,6
28165,5
28173,6
28181,5
28189,7
28190,5
28193,6
28197,5
28201,7
28204,3
28222,8
28237,6
28239,5
28242,7
28247,3
28251,6
28259,5
28268,7
28271,3
28272,8
28280,5
28282,7
28285,7
28286,7
28288,4
28289,8
28297,5
28310,6
28311,5
28314,5
28315,5
28325,7
28328,7
28331,8
28337,7
28343,7
28346,8
28350,6
28355,5
28358,7
28362,4
28363,7
28365,8
28369,4
28373,4
28378,5
28381,6
28389,5
28391,5
28401,4
28405,3
28408,8
28420,2
28423,6
28425,4
28429,6
28432,4
28435,5
28437,6
28443,8
28444,3
28454,2
28459,2
28464,5
28470,4
28475,5
28484,8
28485,3
28491,5
28496,4
28499,6
28501,2
28502,5
28506,4
28510,5
28511,7
28513,7
28521,7
28533,6
28535,6
28537,7
28538,5
28540,5
28541,5
28546,2
28551,5
28559,7
28570,5
28571,6
28572,3
28573,7
28575,4
28585,4
28595,3
28600,5
28611,4
28614,6
28615,5
28617,7
28618,4
28629,4
28632,2
28633,8
28636,3
28638,5
28642,4
28647,7
28654,5
28657,5
28658,6
28659,7
28660,4
28661,5
28663,7
28665,5
28667,8
28669,7
28673,5
28687,4
28688,7
28689,5
28692,6
28701,6
28703,4
28705,6
28707,6
28709,4
28716,3
28724,6
28728,4
28729,2
28730,6
28736,7
28741,5
28743,7
28746,4
28752,5
28759,7
28761,6
28762,5
28763,5
28765,6
28768,7
28769,4
28771,5
28785,7
28786,5
28790,7
28791,7
28796,2
28797,4
28807,5
28808,6
28813,6
28815,6
28821,6
28822,7
28824,7
28827,6
28835,7
28837,6
28841,6
28845,6
28857,6
28864,4
28866,6
28867,7
28870,8
28880,3
28889,5
28897,4
28902,6
28903,4
28906,8
28907,8
28908,6
28910,6
28921,4
28923,6
28928,4
28929,4
28954,7
28961,7
28964,5
28968,7
28974,8
28977,8
28979,7
28987,4
28989,5
28994,3
28996,5
28999,5
29004,5
29007,5
29008,4
29014,8
29016,4
29019,4
29024,8
29028,5
29034,3
29039,6
29040,7
29045,5
29054,7
29056,8
29068,6
29071,7
29075,4
29076,6
29080,5
29094,8
29096,6
29097,7
29099,5
29100,6
29106,7
29111,7
29123,2
29124,6
29125,6
29126,7
29127,5
29131,6
29136,6
29138,6
29143,8
29145,4
29146,4
29147,5
29148,5
29152,6
29153,3
29155,4
29160,6
29163,4
29165,2
29166,5
29167,5
29168,6
29169,4
29171,7
29176,5
29185,6
29188,7
29190,5
29193,3
29194,5
29196,7
29198,7
29214,4
29215,6
29217,8
29221,8
29223,2
29232,7
29233,5
29234,5
29235,7
29238,3
29241,7
29243,5
29255,4
29261,2
29263,5
29264,5
29265,4
29268,7
29269,6
29276,5
29281,5
29285,7
29287,6
29288,5
29293,7
29298,6
29301,5
29310,7
29311,6
29314,5
29316,7
29331,3
29335,3
29336,7
29342,6
29344,5
29345,4
29349,3
29352,5
29356,4
29361,5
29369,5
29374,8
29381,6
29382,3
29383,7
29392,6
29395,3
29396,5
29398,7
29400,5
29403,8
29410,5
29412,5
29415,7
29421,4
29426,4
29429,4
29430,5
29435,7
29441,5
29444,7
29455,5
29456,3
29457,5
29458,8
29459,5
29463,7
29471,6
29474,7
29477,6
29485,8
29491,3
29494,4
29495,5
29498,6
29499,7
29504,4
29510,4
29512,6
29519,6
29522,2
29528,6
29529,6
29532,7
29538,7
29539,3
29541,4
29550,3
29558,4
29566,6
29567,5
29572,4
29577,6
29578,5
29579,6
29586,4
29587,5
29598,6
29606,4
29608,5
29610,6
29611,7
29613,5
29615,5
29621,6
29623,6
29629,3
29630,7
29631,7
29635,4
29639,7
29642,6
29650,5
29653,7
29654,5
29656,7
29664,6
29667,3
29673,8
29674,6
29686,5
29690,4
29692,7
29700,6
29711,3
29712,6
29715,5
29716,5
29720,5
29727,8
29729,8
29742,4
29744,8
29747,5
29748,5
29749,6
29752,2
29757,4
29765,6
29768,7
29777,8
29779,7
29794,4
29796,6
29803,7
29810,5
29811,5
29813,5
29821,6
29824,5
29830,7
29832,6
29834,7
29837,5
29843,6
29844,6
29848,7
29851,3
29854,5
29859,4
29860,4
29861,4
29864,5
29868,7
29870,7
29872,3
29874,7
29875,7
29876,4
29881,7
29886,7
29891,7
29892,7
29894,6
29902,6
29904,7
29906,5
29913,5
29914,4
29915,5
29919,4
29925,4
29934,6
29936,7
29938,5
29939,5
29943,4
29945,5
29947,4
29951,6
29952,6
29956,3
29960,5
29962,5
29969,4
29971,6
29981,5
29982,7
29983,3
29986,6
29987,4
29991,4
29993,6
29996,5
30000,3
30002,5
30003,3
30010,8
30015,3
30017,4
30021,6
30025,7
30030,4
30032,5
30035,6
30038,6
30041,6
30042,4
30045,8
30053,3
30055,3
30057,2
30059,6
30061,5
30062,7
30063,6
30067,5
30071,5
30072,6
30075,6
30076,3
30077,4
30081,6
30087,6
30090,6
30093,5
30094,8
30096,7
30097,3
30106,7
30108,4
30116,4
30117,3
30121,5
30124,7
30125,6
30140,6
30141,6
30142,6
30146,6
30152,5
30153,5
30154,4
30155,5
30157,5
30159,5
30163,3
30164,7
30167,5
30168,8
30169,7
30170,7
30171,5
30179,7
30181,7
30182,8
30183,4
30187,7
30189,8
30192,8
30198,7
30202,7
30203,5
30205,6
30207,4
30209,7
30213,4
30217,4
30223,7
30224,6
30231,5
30234,5
30236,4
30239,6
30240,6
30247,5
30252,7
30254,7
30256,5
30267,7
30270,4
30277,5
30281,8
30284,7
30287,4
30290,8
30294,8
30295,8
30301,4
30304,7
30308,7
30309,5
30310,6
30313,6
30315,7
30316,6
30318,5
30320,5
30333,8
30335,6
30337,7
30340,7
30345,7
30346,5
30353,6
30358,4
30362,6
30365,7
30366,5
30372,7
30377,6
30386,6
30398,4
30408,7
30410,5
30411,6
30414,5
30420,6
30423,5
30425,5
30431,5
30436,5
30437,4
30442,7
30443,5
30444,5
30446,2
30447,5
30449,8
30451,7
30452,5
30455,5
30464,8
30475,7
30481,5
30490,6
30492,7
30497,7
30503,7
30504,4
30505,7
30506,8
30509,5
30512,6
30515,4
30516,7
30522,5
30526,6
30531,8
30536,4
30540,5
30542,7
30546,5
30550,4
30552,6
30555,5
30557,5
30558,5
30559,5
30564,6
30565,8
30578,6
30582,6
30585,6
30586,5
30595,4
30596,7
30598,7
30605,7
30606,6
30612,5
30613,6
30614,6
30620,8
30624,8
30630,7
30639,3
30640,7
30643,5
30651,5
30654,7
30657,8
30665,4
30666,5
30671,4
30678,5
30679,4
30689,5
30692,6
30698,5
30702,4
30703,6
30709,6
30721,5
30723,7
30724,4
30734,4
30742,6
30745,6
30751,6
30764,8
30765,7
30786,7
30788,6
30790,4
30791,7
30794,6
30803,6
30805,7
30811,4
30812,6
30815,3
30818,4
30823,4
30827,5
30829,4
30830,3
30835,2
30837,6
30838,4
30847,5
30851,4
30859,5
30861,7
30866,6
30867,8
30874,4
30875,5
30877,5
30879,7
30885,7
30886,7
30887,2
30890,3
30893,7
30903,5
30906,6
30909,5
30914,7
30917,6
30918,5
30920,2
30933,6
30934,5
30936,8
30938,7
30944,3
30946,6
30949,5
30950,7
30952,3
30958,6
30965,5
30967,7
30971,5
30973,5
30984,5
30985,5
30987,8
30997,4
31001,4
31004,5
31006,5
31007,6
31008,2
31009,4
31012,5
31014,7
31020,6
31029,8
31030,4
31031,4
31036,7
31039,7
31040,5
31044,4
31048,5
31050,6
31051,6
31059,3
31060,6
31065,3
31067,7
31070,8
31077,6
31082,8
31083,6
31089,6
31093,5
31096,6
31100,7
31103,6
31121,6
31135,7
31137,6
31139,6
31144,6
31147,4
31155,8
31158,5
31160,4
31161,4
31162,2
31168,7
31172,7
31174,5
31176,8
31180,5
31184,2
31185,7
31188,6
31193,4
31202,7
31207,8
31210,7
31212,8
31213,3
31217,7
31218,4
31223,7
31231,8
31238,7
31240,5
31249,4
31250,3
31255,8
31260,3
31261,5
31273,7
31276,6
31277,7
31284,7
31286,7
31290,5
31295,8
31300,6
31302,5
31303,8
31304,7
31306,7
31307,7
31308,6
31321,4
31323,5
31324,7
31326,5
31336,8
31337,7
31339,6
31342,4
31343,3
31344,4
31348,5
31349,7
31354,6
31356,7
31361,6
31362,3
31365,6
31371,3
31373,8
31375,7
31377,7
31379,7
31382,3
31384,4
31389,7
31390,5
31393,7
31398,4
31399,5
31407,8
31408,4
31412,6
31413,5
31416,7
31418,7
31419,5
31421,8
31426,6
31427,4
31433,5
31434,8
31441,6
31446,4
31451,8
31452,7
31453,8
31454,7
31456,5
31458,7
31461,8
31462,5
31464,5
31467,6
31468,6
31471,6
31474,2
31475,5
31477,7
31479,6
31492,7
31494,6
31499,6
31510,8
31512,5
31517,7
31520,5
31531,5
31532,5
31534,6
31535,3
31537,8
31540,3
31541,5
31542,4
31549,7
31555,7
31566,5
31567,6
31570,5
31576,6
31583,4
31589,2
31594,4
31597,5
31599,3
31601,5
31605,6
31608,4
31609,4
31616,5
31620,6
31622,6
31624,4
31627,7
31630,4
31632,4
31635,8
31639,6
31643,6
31655,6
31659,5
31661,4
31666,3
31669,7
31670,8
31674,4
31681,4
31686,5
31689,4
31690,6
31693,6
31696,8
31697,6
31699,8
31701,6
31704,7
31709,5
31712,6
31716,7
31719,7
31720,7
31721,4
31722,6
31727,4
31728,5
31730,4
31733,4
31748,5
31753,7
31759,5
31769,5
31772,8
31778,4
31782,5
31800,4
31804,7
31815,6
31818,5
31819,6
31821,6
31826,6
31831,6
31832,7
31835,7
31836,7
31838,3
31840,8
31841,6
31844,3
31861,5
31863,2
31864,6
31868,8
31871,6
31876,7
31877,4
31880,4
31881,7
31890,3
31892,8
31896,3
31897,5
31899,6
31905,7
31908,5
31912,6
31920,7
31921,4
31927,8
31928,5
31932,8
31933,6
31934,6
31938,4
31943,4
31947,8
31952,6
31959,7
31966,7
31980,6
31981,6
31990,8
31994,4
32010,5
32013,3
32014,7
32024,7
32026,6
32031,5
32033,6
32037,4
32040,6
32042,4
32046,8
32048,7
32058,7
32059,8
32071,7
32074,8
32077,6
32084,7
32085,6
32086,8
32100,4
32105,7
32106,7
32107,5
32108,6
32110,6
32116,7
32120,4
32130,5
32134,2
32143,4
32144,6
32151,7
32153,8
32158,6
32165,6
32167,5
32169,4
32173,7
32174,5
32175,7
32178,5
32179,6
32181,7
32183,6
32190,8
32197,6
32201,7
32207,8
32208,6
32215,7
32217,7
32227,7
32232,4
32238,7
32239,5
32241,7
32246,7
32247,8
32248,4
32250,6
32253,4
32259,3
32265,3
32270,6
32271,5
32286,6
32291,5
32300,6
32309,7
32311,7
32328,7
32330,5
32341,7
32343,4
32361,6
32362,8
32365,7
32368,7
32374,5
32376,7
32379,6
32382,7
32385,5
32393,4
32396,2
32403,5
32407,7
32408,7
32410,7
32412,6
32418,8
32423,5
32424,7
32431,5
32434,7
32435,5
32443,7
32445,7
32447,4
32453,7
32456,7
32457,6
32462,6
32463,6
32465,3
32467,8
32470,6
32472,5
32474,5
32479,3
32488,4
32489,7
32492,5
32493,4
32496,6
32513,6
32516,6
32517,6
32518,6
32519,6
32520,8
32526,3
32532,6
32536,5
32542,7
32546,2
32548,7
32552,6
32554,7
32557,6
32561,8
32564,6
32565,6
32568,6
32582,5
32593,6
32594,7
32598,5
32600,5
32601,8
32609,6
32611,8
32614,6
32615,7
32617,3
32621,7
32624,7
32630,7
32631,6
32633,6
32634,5
32635,4
32642,7
32646,6
32647,2
32654,8
32657,6
32660,8
32663,7
32684,7
32686,7
32687,6
32692,7
32693,5
32694,4
32701,7
32702,5
32710,6
32712,5
32721,6
32723,6
32726,8
32728,6
32734,6
32745,7
32747,5
32754,7
32771,5
32772,8
32777,7
32782,4
32793,6
32794,5
32798,8
32802,4
32804,8
32805,3
32809,7
32814,5
32815,6
32820,7
32831,6
32832,5
32838,3
32840,6
32847,7
32848,8
32855,6
32858,6
32862,3
32877,5
32880,5
32882,6
32899,5
32904,5
32905,7
32917,2
32921,6
32923,8
32931,5
32933,3
32937,6
32939,6
32940,4
32948,7
32955,8
32958,3
32964,6
32966,5
32967,4
32972,6
32977,6
32981,4
32989,7
32990,4
32994,6
32995,6
33000,5
33007,8
33011,6
33012,8
33014,5
33020,6
33023,3
33034,3
33038,6
33042,8
33044,5
33047,4
33048,7
33055,4
33056,5
33062,7
33065,3
33068,6
33071,3
33075,4
33077,7
33084,5
33087,2
33112,5
33117,7
33119,7
33120,3
33129,8
33131,6
33139,6
33141,6
33148,6
33153,5
33164,5
33166,8
33167,4
33171,7
33180,6
33182,6
33185,2
33189,6
33191,6
33199,3
33203,4
33204,5
33209,5
33210,4
33211,6
33217,6
33231,4
33234,6
33236,8
33242,5
33246,7
33251,6
33253,3
33256,4
33258,4
33265,5
33268,4
33272,7
33273,6
33282,6
33285,4
33293,5
33298,8
33302,6
33303,8
33307,6
33314,6
33321,5
33336,6
33339,4
33342,7
33345,6
33354,3
33355,5
33364,6
33366,4
33372,5
33373,8
33374,5
33379,8
33393,6
33395,7
33402,7
33408,7
33409,6
33413,5
33414,6
33419,5
33425,7
33426,4
33430,6
33431,4
33445,6
33454,7
33456,3
33462,8
33465,5
33472,3
33476,8
33477,3
33479,6
33486,7
33487,5
33488,5
33491,7
33497,3
33501,7
33503,8
33506,5
33508,5
33512,7
33517,3
33518,7
33522,7
33523,6
33525,5
33526,5
33529,6
33541,8
33543,7
33549,6
33552,4
33560,2
33566,7
33567,6
33568,6
33569,6
33574,5
33585,7
33588,2
33589,4
33592,5
33594,7
33605,5
33606,7
33615,7
33620,6
33623,6
33629,5
33632,7
33635,5
33637,4
33639,4
33644,7
33646,3
33649,5
33654,3
33655,5
33659,8
33660,5
33661,4
33665,7
33668,5
33683,5
33684,4
33692,3
33696,6
33699,4
33701,8
33702,7
33707,6
33717,5
33724,4
33729,7
33739,7
33741,4
33747,5
33749,5
33751,7
33768,7
33771,5
33780,7
33785,6
33789,7
33793,7
33795,5
33802,5
33804,4
33809,7
33811,4
33815,6
33816,8
33821,6
33824,6
33826,4
33834,6
33835,4
33837,7
33838,7
33841,6
33842,7
33847,8
33849,5
33850,7
33851,5
33853,7
33862,5
33864,6
33867,5
33868,6
33870,6
33874,2
33877,3
33887,7
